timestamp,raw,corrected,smoothed
3.786,4.203323558162268,3.1415689149560118,2.88213587487781
3.788,3.465298142717498,2.403543499511242,2.8841886608015637
3.8,5.0,3.938245356793744,2.9047165200391003
3.808,3.6119257086999026,2.5501710654936467,2.892106549364614
3.821,3.4506353861192576,2.3888807429130017,2.894648093841642
3.84,4.29130009775171,3.2295454545454545,2.880474095796676
3.841,3.2893450635386117,2.2275904203323558,2.8731427174975557
3.853,4.9071358748778104,3.8453812316715545,2.9025659824046914
3.861,3.817204301075269,2.755449657869013,2.8923998044965784
3.87,3.362658846529814,2.300904203323558,2.8952346041055717
3.889,5.0,3.938245356793744,2.902468230694037
3.89,3.4066471163245353,2.3448924731182794,2.895039100684262
3.902,3.95405669599218,2.892302052785924,2.9066715542521995
3.911,4.266862170087976,3.2051075268817204,2.8920087976539595
3.923,3.333333333333333,2.271578690127077,2.89142228739003
3.943,5.0,3.938245356793744,2.9129276637341155
3.943,3.602150537634409,2.540395894428153,2.9001221896383185
3.952,3.416422287390029,2.354667644183773,2.903152492668622
3.964,4.349951124144672,3.2881964809384163,2.890151515151515
3.972,3.2942326490713585,2.2324780058651026,2.884090909090909
3.991,4.662756598240469,3.6010019550342127,2.909506353861192
3.997,3.792766373411535,2.731011730205279,2.901099706744867
4.005,3.3675464320625608,2.305791788856305,2.902468230694036
4.017,5.0,3.938245356793744,2.913611925708699
4.025,3.33822091886608,2.276466275659824,2.8976783968719446
4.046,3.8856304985337244,2.8238758553274685,2.9079423264907125
4.046,4.237536656891495,3.1757820136852395,2.892693059628543
4.058,3.284457478005865,2.222702834799609,2.8895650048875847
4.066,5.0,3.938245356793744,2.9134164222873893
4.079,3.6705767350928644,2.6088220918866085,2.901197458455522
4.098,3.391984359726295,2.330229716520039,2.9034457478005855
4.099,4.198435972629521,3.136681329423265,2.887414467253176
4.107,3.2697947214076244,2.2080400782013685,2.8787145650048864
4.12,4.467253176930596,3.40549853372434,2.9002199413489724
4.128,4.139784946236559,3.078030303030303,2.892693059628542
4.147,3.3528836754643203,2.2911290322580644,2.8940615835777113
4.148,5.0,3.938245356793744,2.9073558162267825
4.16,3.391984359726295,2.330229716520039,2.892399804496577
4.169,3.7976539589442817,2.735899315738026,2.9010997067448665
4.181,4.296187683284457,3.2344330400782013,2.887023460410555
4.201,3.279569892473118,2.217815249266862,2.8820381231671535
4.201,5.0,3.938245356793744,2.9065738025415424
4.21,3.7243401759530794,2.6625855327468235,2.895136852394915
4.222,3.391984359726295,2.330229716520039,2.8976783968719433
4.23,4.50635386119257,3.4445992179863145,2.888782991202344
4.253,3.3137829912023458,2.25202834799609,2.8807673509286396
4.253,4.281524926686217,3.219770283479961,2.898753665689148
4.263,4.16911045943304,3.107355816226784,2.8914222873900273
4.271,3.362658846529814,2.300904203323558,2.8925953079178868
4.283,5.0,3.938245356793744,2.9101906158357753
4.305,3.494623655913979,2.432869012707723,2.896016617790809
4.305,3.7781036168132944,2.7163489736070385,2.902272727272725
4.312,4.29130009775171,3.2295454545454545,2.8880987292277593
4.324,3.3137829912023458,2.25202834799609,2.882135874877808
4.337,5.0,3.938245356793744,2.913123167155423
4.359,3.734115347018573,2.672360703812317,2.9019794721407606
4.359,3.3675464320625608,2.305791788856305,2.90354349951124
4.365,4.633431085043988,3.571676441837732,2.8980694037145636
4.373,3.2649071358748776,2.2031524926686217,2.887023460410555
4.386,4.115347018572825,3.053592375366569,2.9020772238514154
4.407,4.222873900293255,3.161119257086999,2.8865347018572804
4.407,3.4799608993157385,2.4182062561094826,2.8880009775171045
4.419,5.0,3.938245356793744,2.9089198435972605
4.427,3.6754643206256112,2.6137096774193553,2.8970918866080133
4.435,3.4555229716520044,2.3937683284457485,2.8995356793743867
4.455,4.330400782013685,3.268646138807429,2.8861436950146606
4.455,3.274682306940371,2.2129276637341153,2.87959433040078
4.468,4.946236559139785,3.884481915933529,2.9101906158357753
4.476,3.8074291300097753,2.7456744868035194,2.8993401759530775
4.488,3.3528836754643203,2.2911290322580644,2.900513196480937
4.509,5.0,3.938245356793744,2.9072580645161277
4.509,3.4310850439882694,2.3693304007820135,2.9000244379276627
4.521,3.95405669599218,2.892302052785924,2.911754643206255
4.529,4.247311827956989,3.185557184750733,2.896700879765395
4.541,3.333333333333333,2.271578690127077,2.89660312805474
4.562,5.0,3.938245356793744,2.9188905180840656
4.562,3.660801564027371,2.599046920821115,2.907355816226783
4.57,3.387096774193548,2.325342130987292,2.9094086021505365
4.582,4.340175953079179,3.2784213098729227,2.89621212121212
4.591,3.255131964809384,2.193377321603128,2.88790322580645
4.611,4.672531769305962,3.6107771260997064,2.9135141739980437
4.611,3.812316715542522,2.7505620723362663,2.9057917888563036
4.623,3.3724340175953076,2.3106793743890517,2.907844574780057
4.632,5.0,3.938245356793744,2.9184995112414454
4.644,3.3724340175953076,2.3106793743890517,2.90315249266862
4.664,3.8905180840664713,2.8287634408602154,2.9139051808406635
4.664,4.252199413489736,3.19044477028348,2.898949169110458
4.672,3.274682306940371,2.2129276637341153,2.8966031280547395
4.685,5.0,3.938245356793744,2.9206500488758538
4.693,3.714565004887586,2.65281036168133,2.909017595307916
4.713,3.391984359726295,2.330229716520039,2.9112658846529795
4.713,4.213098729227761,3.1513440860215054,2.895527859237535
4.726,3.2991202346041053,2.2373655913978494,2.887023460410556
4.734,4.467253176930596,3.40549853372434,2.9085288367546416
4.746,4.1544477028347995,3.0926930596285436,2.9014907135874863
4.767,3.362658846529814,2.300904203323558,2.902468230694036
4.767,5.0,3.938245356793744,2.9168377321603116
4.775,3.4555229716520044,2.3937683284457485,2.9025659824046914
4.787,3.792766373411535,2.731011730205279,2.9111681329423256
4.795,4.266862170087976,3.2051075268817204,2.896505376344085
4.816,3.279569892473118,2.217815249266862,2.892204301075268
4.82,5.0,3.938245356793744,2.916642228739002
4.828,3.714565004887586,2.65281036168133,2.9051075268817197
4.836,3.387096774193548,2.325342130987292,2.9065738025415437
4.849,4.521016617790811,3.459261974584555,2.8969941348973602
4.869,3.2942326490713585,2.2324780058651026,2.888196480938415
4.869,4.286412512218964,3.2246578690127077,2.906573802541543
4.877,4.18377321603128,3.1220185728250245,2.8975806451612893
4.89,3.3773216031280544,2.3155669599217985,2.899828934506353
4.902,5.0,3.938245356793744,2.917521994134896
4.923,3.470185728250245,2.408431085043989,2.902468230694036
4.923,3.8025415444770285,2.7407869012707726,2.9089198435972623
4.93,4.301075268817204,3.239320625610948,2.8949413489736067
4.939,3.2649071358748776,2.2031524926686217,2.886730205278592
4.951,5.0,3.938245356793744,2.9176197458455517
4.972,3.7243401759530794,2.6625855327468235,2.905498533724339
4.972,3.391984359726295,2.330229716520039,2.9078445747800576
4.98,4.59921798631476,3.537463343108504,2.9009042033235573
4.992,3.284457478005865,2.222702834799609,2.890444770283479
5.0,4.16911045943304,3.107355816226784,2.9067693059628534
5.02,4.203323558162268,3.1415689149560118,2.890835777126099
5.02,3.4506353861192576,2.3888807429130017,2.8912267839687185
5.033,5.0,3.938245356793744,2.9121456500488745
5.041,3.680351906158358,2.618597262952102,2.900806451612902
5.053,3.4310850439882694,2.3693304007820135,2.9027614858260007
5.073,4.310850439882698,3.2490957966764418,2.8889784946236547
5.074,3.2991202346041053,2.2373655913978494,2.88174486803519
5.086,4.951124144672532,3.889369501466276,2.9130254154447695
5.094,3.768328445747801,2.706573802541545,2.9015884652981416
5.107,3.357771260997067,2.2960166177908112,2.903641251221895
5.127,3.7243401759530794,2.6625855327468235,2.8846774193548375
5.127,0.0,-1.0617546432062561,2.8084310850439866
5.135,1.3734115347018572,0.31165689149560105,2.768450635386118
5.148,1.0361681329423265,-0.025586510263929663,2.6891739980449643
5.156,0.0,-1.0617546432062561,2.621725317693058
5.174,5.0,3.938245356793744,2.6439149560117285
5.176,0.0,-1.0617546432062561,2.5588709677419335
5.184,0.0,-1.0617546432062561,2.493377321603126
5.197,1.3685239491691104,0.30676930596285423,2.4207478005865086
5.205,0.0,-1.0617546432062561,2.3464565004887565
5.223,4.0713587487781036,3.0096041055718477,2.360043988269793
5.225,0.0,-1.0617546432062561,2.275782013685238
5.238,0.0,-1.0617546432062561,2.2097996089931558
5.25,1.8328445747800588,0.7710899315738027,2.1571114369501445
5.258,0.0,-1.0617546432062561,2.0740224828934486
5.278,1.8377321603128056,0.7759775171065495,2.0435239491691086
5.279,0.8699902248289346,-0.1917644183773215,1.9609237536656874
5.287,0.0,-1.0617546432062561,1.8918132942326473
5.299,5.0,3.938245356793744,1.9159579667644167
5.307,0.0,-1.0617546432062561,1.8306207233626572
5.327,0.3567937438905181,-0.704960899315738,1.7721652003910051
5.332,1.2609970674486803,0.19924242424242422,1.6973851417399788
5.336,0.0,-1.0617546432062561,1.6230938416422271
5.352,4.643206256109481,3.5814516129032254,1.6482160312805456
5.356,0.0,-1.0617546432062561,1.5577956989247295
5.376,0.0,-1.0617546432062561,1.4919110459433023
5.381,1.5640273704789833,0.5022727272727272,1.4374633431085027
5.389,0.0,-1.0617546432062561,1.353787878787877
5.401,2.4975562072336266,1.4358015640273705,1.3361925708699887
5.41,0.6256109481915934,-0.43614369501466277,1.2487047898338204
5.43,0.0,-1.0617546432062561,1.1793010752688156
5.434,5.0,3.938245356793744,1.203250244379275
5.438,0.0,-1.0617546432062561,1.1172287390029307
5.451,0.689149560117302,-0.3726050830889541,1.0657135874877792
5.463,1.1632453567937437,0.10149071358748762,0.9889784946236542
5.482,0.0,-1.0617546432062561,0.9144916911045925
5.483,5.0,3.938245356793744,0.9466520039100667
5.492,0.0,-1.0617546432062561,0.8546676441837714
5.5,0.0,-1.0617546432062561,0.788978494623654
5.512,1.3880742913000976,0.3263196480938415,0.7333577712609951
5.532,0.0,-1.0617546432062561,0.6492913000977498
5.533,3.0547409579667644,1.9929863147605082,0.6413734115346998
5.545,0.06842619745845552,-0.9933284457478007,0.5427419354838691
5.553,0.0,-1.0617546432062561,0.4691348973607019
5.565,4.604105571847507,3.542350928641251,0.4925953079178867
5.585,0.0,-1.0617546432062561,0.4063782991202327
5.586,0.9726295210166178,-0.0891251221896383,0.3598484848484829
5.594,1.0948191593352883,0.03306451612903216,0.28272238514173803
5.602,0.0,-1.0617546432062561,0.207355816226782
5.619,5.0,3.938245356793744,0.24020039100684065
5.639,0.0,-1.0617546432062561,0.16571358748777903
5.639,0.0,-1.0617546432062561,0.16571358748777903
5.647,1.3440860215053763,0.28233137829912014,0.16512707722384942
5.655,0.0,-1.0617546432062561,0.1444037145650029
5.668,3.8074291300097753,2.7456744868035194,0.2205522971651984
5.688,0.024437927663734114,-1.037316715542522,0.12104105571847308
5.688,0.0,-1.0617546432062561,0.12104105571847308
5.696,2.2776148582600193,1.2158602150537632,0.16659335288367344
5.705,0.0,-1.0617546432062561,0.13922287390029126
5.717,1.7693059628543502,0.707551319648094,0.17460899315737824
5.738,0.9188660801564028,-0.1428885630498533,0.11155913978494421
5.738,0.0,-1.0617546432062561,0.11155913978494421
5.75,5.0,3.938245356793744,0.21155913978494423
5.758,0.0,-1.0617546432062561,0.17490224828934303
5.77,0.2834799608993157,-0.7782746823069404,0.18057184750732935
5.79,1.270772238514174,0.20901759530791786,0.16923264907135674
5.79,0.0,-1.0617546432062561,0.15183284457477805
5.799,4.252199413489736,3.19044477028348,0.23687683284457278
5.807,0.0,-1.0617546432062561,0.13687683284457278
5.819,0.0,-1.0617546432062561,0.13687683284457278
5.84,1.7253176930596288,0.6635630498533727,0.16424731182795502
5.84,0.0,-1.0617546432062561,0.1390273704789814
5.852,2.2922776148582598,1.2305229716520036,0.18487292277614661
5.86,0.689149560117302,-0.3726050830889541,0.105791788856303
5.868,0.0,-1.0617546432062561,0.105791788856303
5.889,5.0,3.938245356793744,0.20579178885630298
5.889,0.0,-1.0617546432062561,0.1745112414467233
5.901,0.46920821114369504,-0.5925464320625611,0.18389540566959725
5.913,1.2267839687194526,0.1650293255131965,0.15847996089931377
5.922,0.0,-1.0617546432062561,0.1459677419354819
5.942,5.0,3.938245356793744,0.24596774193548193
5.943,0.0,-1.0617546432062561,0.14596774193548195
5.95,0.0,-1.0617546432062561,0.14596774193548195
5.963,1.241446725317693,0.17969208211143695,0.15701368523948978
5.971,0.0,-1.0617546432062561,0.1337487781036149
5.992,2.751710654936461,1.689956011730205,0.18878299120234412
5.995,0.6011730205278593,-0.46058162267839686,0.1008064516129013
6.003,0.0,-1.0617546432062561,0.1008064516129013
6.016,5.0,3.938245356793744,0.20080645161290128
6.024,0.0,-1.0617546432062561,0.17304496578689932
6.045,0.689149560117302,-0.3726050830889541,0.18682795698924537
6.045,1.1632453567937437,0.10149071358748762,0.14899804496578495
6.053,0.0,-1.0617546432062561,0.14762952101661583
6.069,5.0,3.938245356793744,0.24762952101661584
6.073,0.0,-1.0617546432062561,0.15554740957966567
6.094,0.0,-1.0617546432062561,0.15554740957966567
6.098,1.3880742913000976,0.3263196480938415,0.16385630498533527
6.106,0.0,-1.0617546432062561,0.14195992179862948
6.118,3.0009775171065494,1.9392228739002932,0.20197947214076048
6.126,0.05865102639296188,-1.0031036168132943,0.10315249266861973
6.147,0.0,-1.0617546432062561,0.10315249266861973
6.147,4.457478005865102,3.3957233626588463,0.19230205278592177
6.155,0.0,-1.0617546432062561,0.16542033235581421
6.167,1.0263929618768328,-0.0353616813294233,0.18594819159335088
6.18,1.0850439882697946,0.023289345063538525,0.13150048875855128
6.2,0.0,-1.0617546432062561,0.1310117302052766
6.2,5.0,3.938245356793744,0.2310117302052766
6.208,0.0,-1.0617546432062561,0.18545943304007623
6.217,0.0,-1.0617546432062561,0.18545943304007623
6.229,1.3734115347018572,0.31165689149560105,0.1775415444770264
6.25,0.0,-1.0617546432062561,0.15916422287389834
6.25,3.787878787878788,2.726124144672532,0.2349217986314741
6.257,0.024437927663734114,-1.037316715542522,0.1354105571847488
6.27,0.0,-1.0617546432062561,0.1354105571847488
6.282,2.3704789833822093,1.3087243401759532,0.17715053763440664
6.301,0.0,-1.0617546432062561,0.15173509286412318
6.302,1.720430107526882,0.6586754643206258,0.1861436950146608
6.311,0.9090909090909092,-0.15266373411534695,0.11928152492668426
6.319,0.0,-1.0617546432062561,0.11928152492668426
6.335,5.0,3.938245356793744,0.21928152492668423
6.355,0.0,-1.0617546432062561,0.18477517106549166
6.355,0.2541544477028348,-0.8076001955034213,0.18985826001954834
6.364,1.270772238514174,0.20901759530791786,0.16942815249266663
6.372,0.0,-1.0617546432062561,0.15564516129032058
6.384,4.247311827956989,3.185557184750733,0.24059139784946038
6.404,0.0,-1.0617546432062561,0.14059139784946034
6.405,0.0,-1.0617546432062561,0.14059139784946034
6.413,1.7302052785923756,0.6684506353861195,0.16581133919843397
6.421,0.0,-1.0617546432062561,0.1412756598240449
6.434,2.2776148582600193,1.2158602150537632,0.1868279569892453
6.454,0.6451612903225806,-0.4165933528836755,0.0997311827956969
6.454,0.0,-1.0617546432062561,0.0997311827956969
6.466,5.0,3.938245356793744,0.1997311827956969
6.475,0.0,-1.0617546432062561,0.17490224828934303
6.487,0.5327468230694037,-0.5290078201368524,0.1855571847507311
6.507,1.2072336265884653,0.14547898338220921,0.15466764418377119
6.507,0.0,-1.0617546432062561,0.142644183773214
6.52,5.0,3.938245356793744,0.24264418377321398
6.524,0.0,-1.0617546432062561,0.142644183773214
6.536,0.0,-1.0617546432062561,0.142644183773214
6.556,1.241446725317693,0.17969208211143695,0.15369012707722182
6.556,0.0,-1.0617546432062561,0.13042521994134695
6.569,2.727272727272727,1.665518084066471,0.1849706744868015
6.577,0.5083088954056696,-0.5534457478005865,0.09513685239491487
6.585,0.0,-1.0617546432062561,0.09513685239491487
6.606,5.0,3.938245356793744,0.19513685239491488
6.606,0.0,-1.0617546432062561,0.16737536656891291
6.618,0.8455522971652003,-0.21620234604105582,0.18428641251221692
6.63,1.1143695014662756,0.05261485826001944,0.14655425219941143
6.638,0.0,-1.0617546432062561,0.14538123167155223
6.66,5.0,3.938245356793744,0.2453812316715522
6.66,0.0,-1.0617546432062561,0.15623167155425016
6.667,0.0,-1.0617546432062561,0.15623167155425016
6.679,1.3880742913000976,0.3263196480938415,0.1634652981427155
6.687,0.0,-1.0617546432062561,0.1417644183773196
6.708,3.3235581622678394,2.2618035190615835,0.20823558162267639
6.712,0.09775171065493646,-0.9640029325513196,0.11019061583577511
6.72,0.0,-1.0617546432062561,0.11019061583577511
6.733,3.709677419354839,2.647922776148583,0.1843841642228719
6.741,0.0,-1.0617546432062561,0.15691593352883473
6.761,1.2072336265884653,0.14547898338220921,0.18106060606060403
6.761,0.9726295210166178,-0.0891251221896383,0.12475562072336062
6.769,0.0,-1.0617546432062561,0.12426686217008594
6.786,5.0,3.938245356793744,0.22426686217008596
6.79,0.0,-1.0617546432062561,0.17685728250244176
6.81,0.0,-1.0617546432062561,0.17685728250244176
6.815,1.3196480938416422,0.25789345063538605,0.16884164222873696
6.823,0.0,-1.0617546432062561,0.15065982404691877
6.835,4.066471163245357,3.004716520039101,0.23198924731182594
6.843,0.0,-1.0617546432062561,0.13198924731182593
6.864,0.0,-1.0617546432062561,0.13198924731182593
6.864,1.7790811339198438,0.7173264907135877,0.16248778103616612
6.872,0.0,-1.0617546432062561,0.13707233626588264
6.884,1.8719452590420333,0.8101906158357772,0.1745112414467233
6.896,0.8504398826979471,-0.211314760508309,0.10657380254154247
6.917,0.0,-1.0617546432062561,0.10657380254154247
6.917,5.0,3.938245356793744,0.20657380254154248
6.925,0.0,-1.0617546432062561,0.17196969696969497
6.937,0.33724340175953077,-0.7245112414467254,0.17871456500488558
6.946,1.2512218963831867,0.18946725317693058,0.15818670576734895
6.966,0.0,-1.0617546432062561,0.14528347996089733
6.966,4.305962854349951,3.244208211143695,0.23140273704789635
6.974,0.0,-1.0617546432062561,0.13140273704789635
6.986,0.0,-1.0617546432062561,0.13140273704789635
6.999,1.7155425219941347,0.6537878787878786,0.15505865102639096
7.02,0.0,-1.0617546432062561,0.13091397849462166
7.02,2.375366568914956,1.3136119257087,0.1784213098729208
7.027,0.635386119257087,-0.42636852394916913,0.09112903225806253
7.036,0.0,-1.0617546432062561,0.09112903225806253
7.052,5.0,3.938245356793744,0.19112903225806252
7.069,0.0,-1.0617546432062561,0.16630009775170865
7.07,0.552297165200391,-0.5094574780058652,0.1773460410557165
7.081,1.1632453567937437,0.10149071358748762,0.14606549364613683
7.089,0.0,-1.0617546432062561,0.13589931573802344
7.101,5.0,3.938245356793744,0.23589931573802347
7.122,0.0,-1.0617546432062561,0.13589931573802347
7.122,0.0,-1.0617546432062561,0.13589931573802347
7.13,1.241446725317693,0.17969208211143695,0.14381720430107334
7.138,0.0,-1.0617546432062561,0.12152981427174782
7.15,2.952101661779081,1.890347018572825,0.18057184750732944
7.171,0.22482893450635388,-0.8369257086999022,0.08506842619745651
7.171,0.0,-1.0617546432062561,0.08506842619745651
7.183,4.7702834799608995,3.7085288367546436,0.1804740957966745
7.191,0.0,-1.0617546432062561,0.15271260997067257
7.203,0.9775171065493646,-0.08423753665689149,0.17226295210165987
7.225,1.0850439882697946,0.023289345063538525,0.12749266862169897
7.225,0.0,-1.0617546432062561,0.12553763440860025
7.232,5.0,3.938245356793744,0.22553763440860025
7.24,0.0,-1.0617546432062561,0.15134408602150345
7.253,0.0,-1.0617546432062561,0.15134408602150345
7.274,1.3391984359726294,0.2774437927663733,0.15398338220918675
7.274,0.0,-1.0617546432062561,0.13453079178885438
7.285,3.6217008797653962,2.5599462365591403,0.20696480938416228
7.294,0.05865102639296188,-1.0031036168132943,0.10813782991202153
7.302,0.0,-1.0617546432062561,0.10813782991202153
7.322,3.0742913000977516,2.0125366568914957,0.16962365591397657
7.322,0.0,-1.0617546432062561,0.14323069403714372
7.335,1.4760508308895406,0.41429618768328447,0.17275171065493453
7.347,0.9433040078201369,-0.11845063538611922,0.11028836754643014
7.355,0.0,-1.0617546432062561,0.11028836754643014
7.375,5.0,3.938245356793744,0.21028836754643013
7.376,3.5679374389051812,2.5061827956989253,0.24606549364613692
7.388,3.4310850439882694,2.3693304007820135,0.3146871945259023
7.396,4.305962854349951,3.244208211143695,0.36336754643206065
7.408,3.274682306940371,2.2129276637341153,0.41185239491690906
7.43,3.7732160312805476,2.7114613880742917,0.48731671554252004
7.43,0.0,-1.0617546432062561,0.38731671554252
7.437,3.387096774193548,2.325342130987292,0.455058651026391
7.449,5.0,3.938245356793744,0.5483137829912004
7.458,3.308895405669599,2.247140762463343,0.5894672531769286
7.479,4.007820136852395,2.946065493646139,0.6696236559139765
7.479,4.232649071358749,3.1708944281524927,0.6681573802541526
7.49,3.2942326490713585,2.2324780058651026,0.7340420332355798
7.503,5.0,3.938245356793744,0.8340420332355798
7.511,3.680351906158358,2.618597262952102,0.8733382209188641
7.532,3.4750733137829917,2.4133186705767358,0.942839687194524
7.532,4.310850439882698,3.2490957966764418,0.9815493646138789
7.539,3.2697947214076244,2.2080400782013685,1.0342375366568897
7.552,4.809384164222874,3.747629521016618,1.1304252199413474
7.56,3.8318670576735094,2.7701124144672535,1.1070625610948175
7.581,3.357771260997067,2.2960166177908112,1.174217986314759
