timestamp,raw,corrected,smoothed
7.584,5.0,3.938245356793744,1.2631720430107511
7.593,3.328445747800586,2.2666911045943303,1.306476050830888
7.601,3.900293255131965,2.838538611925709,1.3844819159335273
7.613,4.257086999022483,3.1953323558162268,1.3696236559139772
7.634,3.3431085043988267,2.2813538611925708,1.4364858260019537
7.634,5.0,3.938245356793744,1.5364858260019536
7.642,3.6412512218963835,2.5794965786901276,1.5844819159335273
7.654,3.387096774193548,2.325342130987292,1.6522238514173984
7.662,4.286412512218964,3.2246578690127077,1.678910068426196
7.683,3.2697947214076244,2.2080400782013685,1.7398093841642213
7.683,4.501466275659824,3.4397116324535677,1.8298387096774178
7.695,4.0175953079178885,2.9558406647116326,1.8147849462365577
7.703,3.3724340175953076,2.3106793743890517,1.8822336265884638
7.716,5.0,3.938245356793744,1.9626832844574764
7.736,3.362658846529814,2.300904203323558,2.0082355816226767
7.736,3.8514173998044967,2.789662756598241,2.085263929618767
7.748,4.266862170087976,3.2051075268817204,2.0706011730205263
7.757,3.279569892473118,2.217815249266862,2.136192570869989
7.769,5.0,3.938245356793744,2.236192570869989
7.788,3.660801564027371,2.599046920821115,2.2826246334310833
7.789,3.391984359726295,2.330229716520039,2.3504643206256093
7.797,4.442815249266862,3.381060606060606,2.3668866080156388
7.81,3.274682306940371,2.2129276637341153,2.4312072336265866
7.818,4.364613880742913,3.3028592375366568,2.518499511241445
7.837,4.07624633431085,3.0144916911045945,2.538538611925707
7.838,3.357771260997067,2.2960166177908112,2.605694037145648
7.851,5.0,3.938245356793744,2.6761730205278575
7.859,3.4799608993157385,2.4182062561094826,2.7269061583577696
7.871,3.768328445747801,2.706573802541545,2.802272727272726
7.891,4.286412512218964,3.2246578690127077,2.788000977517105
7.892,3.274682306940371,2.2129276637341153,2.782135874877809
7.9,4.921798631476051,3.860043988269795,2.8119501466275647
7.912,3.709677419354839,2.647922776148583,2.8000244379276626
7.92,3.391984359726295,2.330229716520039,2.802370478983381
7.94,4.49169110459433,3.429936461388074,2.8167399804496567
7.941,3.2991202346041053,2.2373655913978494,2.882722385141739
7.953,4.227761485826002,3.166006842619746,2.8995356793743885
7.961,4.193548387096774,3.131793743890518,2.8834066471163236
7.973,3.3724340175953076,2.3106793743890517,2.884677419354838
7.995,5.0,3.938245356793744,2.90452101661779
7.995,3.514173998044966,2.4524193548387103,2.890151515151515
8.002,3.602150537634409,2.540395894428153,2.8963098729227763
8.014,4.320625610948191,3.2588709677419354,2.8827223851417396
8.023,3.2893450635386117,2.2275904203323558,2.8749022482893447
8.043,5.0,3.938245356793744,2.9054007820136847
8.043,3.7438905180840667,2.682135874877811,2.894061583577712
8.056,3.3822091886608012,2.3204545454545453,2.8963098729227754
8.068,5.0,3.938245356793744,2.900122189638318
8.076,3.3137829912023458,2.25202834799609,2.8897605083088944
8.097,4.066471163245357,3.004716520039101,2.9039345063538606
8.097,4.242424242424242,3.1806695992179863,2.8887829912023455
8.105,3.2991202346041053,2.2373655913978494,2.888196480938416
8.117,5.0,3.938245356793744,2.910190615835776
8.125,3.6754643206256112,2.6137096774193553,2.898558162267839
8.145,3.489736070381232,2.4279814271749762,2.9014907135874877
8.146,4.335288367546432,3.273533724340176,2.8881964809384164
8.158,3.274682306940371,2.2129276637341153,2.880865102639296
8.166,4.789833822091887,3.728079178885631,2.9089198435972627
8.178,3.812316715542522,2.7505620723362663,2.899437927663734
8.199,3.362658846529814,2.300904203323558,2.901295210166178
8.199,5.0,3.938245356793744,2.9112658846529813
8.207,3.328445747800586,2.2666911045943303,2.8974828934506354
8.219,3.929618768328446,2.86786412512219,2.908626588465298
8.227,4.257086999022483,3.1953323558162268,2.8937683284457476
8.247,3.3528836754643203,2.2911290322580644,2.8935728250244375
8.252,5.0,3.938245356793744,2.9165444770283475
8.26,3.6217008797653962,2.5599462365591403,2.903641251221896
8.272,3.4017595307917885,2.3400048875855326,2.9060850439882695
8.281,4.305962854349951,3.244208211143695,2.8922043010752687
8.301,3.274682306940371,2.2129276637341153,2.8844819159335287
8.301,4.5845552297165195,3.5228005865102636,2.908333333333333
8.313,3.9882697947214076,2.9265151515151517,2.8992424242424244
8.322,3.362658846529814,2.300904203323558,2.9010019550342134
8.334,5.0,3.938245356793744,2.9137096774193547
8.354,3.3773216031280544,2.3155669599217985,2.899731182795699
8.354,3.870967741935484,2.809213098729228,2.909995112414468
8.363,4.271749755620723,3.2099951124144672,2.8954301075268827
8.375,3.308895405669599,2.247140762463343,2.89200879765396
8.383,5.0,3.938245356793744,2.9166422287390037
8.403,3.6950146627565985,2.6332600195503426,2.9048142717497565
8.404,3.3822091886608012,2.3204545454545453,2.906964809384165
8.416,4.452590420332355,3.3908357771260995,2.89758064516129
8.424,3.304007820136852,2.2422531769305962,2.8894672531769303
8.436,4.39882697947214,3.3370723362658845,2.909604105571847
8.456,4.105571847507331,3.0438172043010754,2.901881720430107
8.457,3.3675464320625608,2.305791788856305,2.903250244379276
8.465,5.0,3.938245356793744,2.918695014662756
8.477,3.4995112414467258,2.43775659824047,2.904814271749755
8.486,3.787878787878788,2.726124144672532,2.9131231671554247
8.505,4.29130009775171,3.2295454545454545,2.8989491691104585
8.506,3.3186705767350926,2.2569159335288367,2.8950391006842606
8.518,4.863147605083089,3.801392961876833,2.920259042033235
8.527,3.6950146627565985,2.6332600195503426,2.907746823069403
8.539,3.3773216031280544,2.3155669599217985,2.909506353861192
8.56,4.50635386119257,3.4445992179863145,2.8996334310850433
8.56,3.274682306940371,2.2129276637341153,2.890249266862169
8.567,4.203323558162268,3.1415689149560118,2.906671554252199
8.58,4.203323558162268,3.1415689149560118,2.8907380254154447
8.588,3.3528836754643203,2.2911290322580644,2.891520039100684
8.609,5.0,3.938245356793744,2.910190615835777
8.609,3.5581622678396876,2.4964076246334317,2.896505376344086
8.621,3.6950146627565985,2.6332600195503426,2.9044232649071353
8.629,4.301075268817204,3.239320625610948,2.8904447702834797
8.641,3.2697947214076244,2.2080400782013685,2.88233137829912
8.662,5.0,3.938245356793744,2.912536656891495
8.662,3.734115347018573,2.672360703812317,2.900513196480938
8.67,3.3773216031280544,2.3155669599217985,2.9025659824046914
8.682,4.970674486803519,3.908919843597263,2.9061827956989243
8.69,3.3186705767350926,2.2569159335288367,2.8963098729227754
8.711,4.081133919843597,3.0193792766373413,2.9106793743890513
8.711,4.222873900293255,3.161119257086999,2.8951368523949164
8.723,3.2942326490713585,2.2324780058651026,2.894452590420331
8.735,5.0,3.938245356793744,2.9158602150537622
8.743,3.6754643206256112,2.6137096774193553,2.904227761485825
8.764,3.4995112414467258,2.43775659824047,2.9071603128054733
8.764,4.301075268817204,3.239320625610948,2.8931818181818176
8.772,3.304007820136852,2.2422531769305962,2.8868279569892468
8.784,4.833822091886608,3.7720674486803523,2.9154692082111433
8.793,3.822091886608016,2.76033724340176,2.905791788856304
8.813,3.362658846529814,2.300904203323558,2.907551319648093
8.817,5.0,3.938245356793744,2.9158602150537627
8.826,3.3968719452590417,2.335117302052786,2.9040322580645155
8.838,3.978494623655914,2.916739980449658,2.916348973607037
8.846,4.257086999022483,3.1953323558162268,2.9014907135874863
8.867,3.3479960899315735,2.2862414467253176,2.900904203323557
8.867,5.0,3.938245356793744,2.923484848484847
8.879,3.6412512218963835,2.5794965786901276,2.91087487781036
8.887,3.387096774193548,2.325342130987292,2.912438905180839
8.899,4.330400782013685,3.268646138807429,2.899046920821113
8.92,3.2649071358748776,2.2031524926686217,2.8904447702834783
8.921,4.555229716520039,3.4934750733137827,2.9139051808406635
8.928,3.9100684261974585,2.8483137829912026,2.9030547409579657
8.94,3.3675464320625608,2.305791788856305,2.90432551319648
8.948,5.0,3.938245356793744,2.916348973607037
8.969,3.3675464320625608,2.305791788856305,2.9015884652981416
8.97,3.8807429130009776,2.8189882697947217,2.91185239491691
8.981,4.242424242424242,3.1806695992179863,2.896700879765395
8.989,3.2649071358748776,2.2031524926686217,2.892008797653958
9.002,5.0,3.938245356793744,2.9162512218963825
9.022,3.626588465298143,2.564833822091887,2.9029569892473113
9.022,3.391984359726295,2.330229716520039,2.9044232649071358
9.03,4.393939393939394,3.3321847507331377,2.895039100684262
9.043,3.2600195503421308,2.198264907135875,2.8863391984359725
9.051,4.374389051808406,3.3126344086021504,2.9062805474095796
9.071,4.110459433040078,3.048704789833822,2.8983626588465303
9.071,3.3724340175953076,2.3106793743890517,2.9003176930596286
9.083,5.0,3.938245356793744,2.916251221896383
9.092,3.52394916911046,2.462194525904204,2.9026637341153467
9.104,3.7829912023460412,2.7212365591397853,2.9112658846529813
9.124,4.29130009775171,3.2295454545454545,2.8970918866080155
9.124,3.3137829912023458,2.25202834799609,2.8922043010752687
9.137,4.926686217008798,3.864931573802542,2.916837732160313
9.145,3.714565004887586,2.65281036168133,2.90510752688172
9.153,3.3773216031280544,2.3155669599217985,2.9072580645161286
9.173,4.501466275659824,3.4397116324535677,2.8972873900293252
9.174,3.2893450635386117,2.2275904203323558,2.8883919843597257
9.186,4.193548387096774,3.131793743890518,2.9047165200391
9.194,4.193548387096774,3.131793743890518,2.889173998044965
9.206,3.3479960899315735,2.2862414467253176,2.8897605083088944
9.227,5.0,3.938245356793744,2.908137829912022
9.227,3.514173998044966,2.4524193548387103,2.8939638318670564
9.235,3.6363636363636367,2.574608993157381,2.900806451612902
9.247,4.301075268817204,3.239320625610948,2.8868279569892463
9.256,3.2600195503421308,2.198264907135875,2.8785190615835763
9.277,4.9853372434017595,3.9235826001955036,2.908235581622677
9.277,3.7438905180840667,2.682135874877811,2.897091886608014
9.288,3.3773216031280544,2.3155669599217985,2.8985581622678382
9.301,5.0,3.938245356793744,2.9018817204301057
9.309,3.3235581622678394,2.2618035190615835,2.8919110459433024
9.328,4.032258064516129,2.970503421309873,2.9053030303030285
9.329,4.247311827956989,3.185557184750733,2.890249266862168
9.341,3.2991202346041053,2.2373655913978494,2.8882942326490695
9.35,5.0,3.938245356793744,2.9087243401759513
9.362,3.626588465298143,2.564833822091887,2.896114369501465
9.381,3.4799608993157385,2.4182062561094826,2.898753665689148
9.382,4.335288367546432,3.273533724340176,2.8854594330400767
9.391,3.279569892473118,2.217815249266862,2.8782258064516113
9.403,4.789833822091887,3.728079178885631,2.906280547409578
9.411,3.812316715542522,2.7505620723362663,2.8959188660801543
9.431,3.3724340175953076,2.3106793743890517,2.8980694037145636
9.432,5.0,3.938245356793744,2.9069648093841622
9.444,3.33822091886608,2.276466275659824,2.895527859237535
9.452,3.9687194525904204,2.9069648093841645,2.907551319648092
9.464,4.271749755620723,3.2099951124144672,2.8929863147605066
9.485,3.3479960899315735,2.2862414467253176,2.8925953079178868
9.485,5.0,3.938245356793744,2.9149804496578673
9.493,3.655913978494624,2.594159335288368,2.903250244379275
9.505,3.391984359726295,2.330229716520039,2.9057917888563036
9.514,4.310850439882698,3.2490957966764418,2.8920087976539577
9.534,3.304007820136852,2.2422531769305962,2.885557184750732
9.534,4.560117302052785,3.4983626588465295,2.908919843597262
9.546,3.924731182795699,2.862976539589443,2.8995356793743876
9.554,3.362658846529814,2.300904203323558,2.9015884652981416
9.567,5.0,3.938245356793744,2.9141006842619737
9.587,0.0,-1.0617546432062561,2.831891495601172
9.587,0.7038123167155426,-0.35794232649071356,2.7785190615835766
9.595,1.158357771260997,0.0966031280547408,2.7016862170087967
9.604,0.0,-1.0617546432062561,2.6312072336265873
9.616,5.0,3.938245356793744,2.6555474095796665
9.635,0.0,-1.0617546432062561,2.5697214076246326
9.636,0.0,-1.0617546432062561,2.5034457478005856
9.649,1.436950146627566,0.3751955034213099,2.433651026392961
9.657,0.0,-1.0617546432062561,2.3593597262952093
9.669,3.167155425219941,2.1054007820136853,2.3551564027370473
9.689,0.09775171065493646,-0.9640029325513196,2.2670821114369493
9.689,0.0,-1.0617546432062561,2.201295210166177
9.698,4.217986314760508,3.156231671554252,2.201783968719452
9.706,0.0,-1.0617546432062561,2.1179130009775164
9.718,1.1143695014662756,0.05261485826001944,2.0732404692082103
9.738,1.099706744868035,0.03795210166177898,1.995234604105571
9.739,0.0,-1.0617546432062561,1.9249511241446717
9.751,5.0,3.938245356793744,1.9522238514173988
9.759,0.0,-1.0617546432062561,1.8662023460410548
9.767,0.0,-1.0617546432062561,1.8010019550342122
9.787,1.3734115347018572,0.31165689149560105,1.7287634408602142
9.788,0.0,-1.0617546432062561,1.6538856304985328
9.8,3.8611925708699903,2.7994379276637344,1.6635630498533716
9.809,0.024437927663734114,-1.037316715542522,1.5640518084066464
9.821,0.0,-1.0617546432062561,1.4975806451612894
9.841,2.067448680351906,1.00569403714565,1.458284457478005
9.841,0.0,-1.0617546432062561,1.373338220918865
9.853,1.7106549364613879,0.6489002932551318,1.3415689149560108
9.862,0.9042033235581624,-0.15755131964809377,1.2596529814271742
9.87,0.0,-1.0617546432062561,1.1871212121212114
9.889,5.0,3.938245356793744,1.2175219941348965
9.89,0.0,-1.0617546432062561,1.1308162267839679
9.903,0.2590420332355816,-0.8027126099706745,1.070405669599217
9.915,1.2903225806451613,0.22856793743890513,1.0004154447702824
9.923,0.0,-1.0617546432062561,0.9241691104594321
9.943,4.39882697947214,3.3370723362658845,0.9446969696969687
9.943,0.0,-1.0617546432062561,0.8446969696969687
9.952,0.0,-1.0617546432062561,0.7779325513196471
9.964,1.7644183773216033,0.7026637341153472,0.7338465298142708
9.972,0.0,-1.0617546432062561,0.6484115347018563
9.992,2.2678396871945257,1.2060850439882695,0.6268084066471153
9.997,0.6549364613880743,-0.40681818181818186,0.5399071358748769
10.005,0.0,-1.0617546432062561,0.4667888563049844
10.017,5.0,3.938245356793744,0.49894916911045856
10.025,0.0,-1.0617546432062561,0.4127321603128046
10.046,0.52297165200391,-0.5387829912023461,0.3571114369501457
10.046,1.187683284457478,0.12592864125122194,0.2896627565982396
10.054,0.0,-1.0617546432062561,0.21116813294232556
10.066,5.0,3.938245356793744,0.24391495601172927
10.075,0.0,-1.0617546432062561,0.1439149560117293
10.094,0.0,-1.0617546432062561,0.1439149560117293
10.099,1.2023460410557185,0.1405913978494624,0.15388563049853282
10.107,0.0,-1.0617546432062561,0.13071847507331288
10.12,2.7126099706744866,1.6508553274682305,0.18497067448680263
10.128,0.3812316715542522,-0.6805229716520039,0.09259530791788766
10.148,0.0,-1.0617546432062561,0.09259530791788766
10.148,4.887585532746823,3.8258308895405673,0.19034701857282413
10.157,0.0,-1.0617546432062561,0.1616080156402728
10.169,0.8699902248289346,-0.1917644183773215,0.17900782013685151
10.181,1.1143695014662756,0.05261485826001944,0.1379521016617782
10.202,0.0,-1.0617546432062561,0.13599706744867948
10.202,5.0,3.938245356793744,0.2359970674486795
10.21,0.0,-1.0617546432062561,0.15163734115346933
10.218,0.0,-1.0617546432062561,0.15163734115346933
10.23,1.3636363636363635,0.3018817204301074,0.15662267839687108
10.251,0.0,-1.0617546432062561,0.13462854349951037
10.251,3.4555229716520044,2.3937683284457485,0.20373900293255048
10.259,0.05865102639296188,-1.0031036168132943,0.10491202346040972
10.271,0.0,-1.0617546432062561,0.10491202346040972
10.283,3.333333333333333,2.271578690127077,0.17157869012707636
10.304,0.0,-1.0617546432062561,0.1441104594330392
10.304,1.3734115347018572,0.31165689149560105,0.17157869012707636
10.312,1.0117302052785924,-0.050024437927663756,0.1145894428152484
10.32,0.0,-1.0617546432062561,0.11410068426197371
10.333,5.0,3.938245356793744,0.2141006842619737
10.353,0.0,-1.0617546432062561,0.17275171065493555
10.353,0.0,-1.0617546432062561,0.17275171065493555
10.365,1.3098729227761485,0.2481182795698924,0.16473607038123078
10.374,0.0,-1.0617546432062561,0.14665200391006755
10.386,4.178885630498534,3.1171309872922777,0.2302297165200382
10.408,0.0,-1.0617546432062561,0.13022971652003823
10.408,0.0,-1.0617546432062561,0.13022971652003823
10.415,1.6764418377321602,0.614687194525904,0.15857771260996978
10.423,0.0,-1.0617546432062561,0.13277126099706657
10.435,2.018572825024438,0.9568181818181818,0.1731427174975553
10.456,0.7575757575757576,-0.30417888563049855,0.10031769305962765
10.456,0.0,-1.0617546432062561,0.10031769305962765
10.468,5.0,3.938245356793744,0.20031769305962766
10.476,0.0,-1.0617546432062561,0.16502932551319557
10.484,0.386119257086999,-0.6756353861192571,0.17275171065493555
10.504,1.2072336265884653,0.14547898338220921,0.15153958944281434
10.505,0.0,-1.0617546432062561,0.13844086021505286
10.517,4.956011730205279,3.8942570869990227,0.23756109481915844
10.525,0.0,-1.0617546432062561,0.13756109481915843
10.537,0.0,-1.0617546432062561,0.13756109481915843
10.559,1.4760508308895406,0.41429618768328447,0.15662267839687105
10.559,0.0,-1.0617546432062561,0.13286901270772147
10.57,2.512218963831867,1.450464320625611,0.1831133919843588
10.578,0.6304985337243402,-0.43125610948191595,0.09572336265884561
10.587,0.0,-1.0617546432062561,0.09572336265884561
10.608,5.0,3.938245356793744,0.1957233626588456
10.608,0.0,-1.0617546432062561,0.1716764418377312
10.619,0.6695992179863147,-0.3921554252199414,0.1850684261974575
10.632,1.1241446725317692,0.062390029325513074,0.15329912023460315
10.64,0.0,-1.0617546432062561,0.1456744868035181
10.661,5.0,3.938245356793744,0.24567448680351808
10.661,0.0,-1.0617546432062561,0.14792277614858163
10.669,0.0,-1.0617546432062561,0.14792277614858163
10.681,1.3196480938416422,0.25789345063538605,0.1569159335288358
10.689,0.0,-1.0617546432062561,0.13462854349951026
10.71,2.8934506353861194,1.8316959921798632,0.19249755620723263
10.71,0.20039100684261973,-0.8613636363636363,0.09650537634408503
10.722,0.0,-1.0617546432062561,0.09650537634408503
10.734,4.794721407624634,3.7329667644183777,0.1923998044965777
10.742,0.0,-1.0617546432062561,0.16512707722385045
10.764,0.9286412512218964,-0.13311339198435967,0.1836999022482884
10.764,1.0899315738025415,0.028176930596285343,0.13638807429129915
10.771,0.0,-1.0617546432062561,0.1352150537634399
10.783,5.0,3.938245356793744,0.23521505376343987
10.791,0.0,-1.0617546432062561,0.1685483870967732
10.813,0.0,-1.0617546432062561,0.1685483870967732
10.816,1.3734115347018572,0.31165689149560105,0.16854838709677325
10.824,0.0,-1.0617546432062561,0.1483137829912014
10.836,3.519061583577713,2.457306940371457,0.21869501466275565
10.845,0.0635386119257087,-0.9982160312805475,0.11996578690126983
10.866,0.0,-1.0617546432062561,0.11996578690126983
10.866,3.2111436950146626,2.1493890518084067,0.18418866080156307
10.873,0.0,-1.0617546432062561,0.15799120234604008
10.886,1.3929618768328444,0.3312072336265883,0.18585043988269695
10.898,0.967741935483871,-0.09401270772238512,0.12162756598240371
10.919,0.0,-1.0617546432062561,0.12162756598240371
10.919,5.0,3.938245356793744,0.2216275659824037
10.927,0.0,-1.0617546432062561,0.18809872922776047
10.935,0.0,-1.0617546432062561,0.18809872922776047
10.947,1.270772238514174,0.20901759530791786,0.1731427174975552
10.968,0.0,-1.0617546432062561,0.15799120234604005
10.968,4.144672531769306,3.08291788856305,0.24088465298142617
10.976,0.0,-1.0617546432062561,0.14088465298142616
10.984,0.0,-1.0617546432062561,0.14088465298142616
10.996,1.720430107526882,0.6586754643206258,0.16757086999022383
11.016,0.0,-1.0617546432062561,0.14342619745845456
11.017,1.989247311827957,0.9274926686217009,0.1832111436950137
11.029,0.7233626588465298,-0.3383919843597263,0.09855816226783873
11.037,0.0,-1.0617546432062561,0.09855816226783873
11.049,5.0,3.938245356793744,0.19855816226783873
11.07,0.0,-1.0617546432062561,0.1690371456500479
11.07,0.40078201368523947,-0.6609726295210167,0.17705278592375273
11.078,1.217008797653959,0.15525415444770285,0.15114858260019456
11.086,0.0,-1.0617546432062561,0.13853861192570777
11.103,5.0,3.938245356793744,0.23853861192570774
11.123,0.0,-1.0617546432062561,0.13853861192570777
11.124,0.0,-1.0617546432062561,0.13853861192570777
11.131,1.348973607038123,0.28721896383186696,0.15212609970674393
11.139,0.0,-1.0617546432062561,0.12964320625610853
11.152,2.5317693059628543,1.4700146627565982,0.18027859237536564
11.172,0.5913978494623656,-0.4703567937438905,0.09210654936461295
11.172,0.0,-1.0617546432062561,0.09210654936461295
11.185,5.0,3.938245356793744,0.19210654936461297
11.189,0.0,-1.0617546432062561,0.1657135874877801
11.201,0.7526881720430108,-0.30906647116324537,0.18076735092864035
11.221,1.1143695014662756,0.05261485826001944,0.14518572825024345
11.221,0.0,-1.0617546432062561,0.14117790811339107
11.234,5.0,3.938245356793744,0.24117790811339104
11.242,0.2834799608993157,-0.7782746823069404,0.15095307917888467
11.25,0.0,-1.0617546432062561,0.15095307917888467
11.271,1.050830889540567,-0.010923753665689206,0.15339687194525808
11.271,0.0,-1.0617546432062561,0.13159824046920726
11.283,1.6568914956011729,0.5951368523949168,0.1647360703812307
11.295,0.39100684261974583,-0.6707478005865103,0.07255620723362562
11.303,0.0,-1.0617546432062561,0.07255620723362562
11.324,3.040078201368524,1.9783235581622678,0.1333577712609961
